-2.1541e-01, -2.2429e-01, -2.1521e-01, -2.0288e-01, -1.8159e-01,
 0.0186,  0.0186,  0.0186,  0.0186,  0.0186,  0.0186,  0.0186,  0.0186,
 0.0205,  0.0205,  0.0205,  0.0205,  0.0205,  0.0205,  0.0205,  0.0205,
 0.0222,  0.0222,  0.0222,  0.0222,  0.0222,  0.0222,  0.0222,  0.0222,
 0.0237,  0.0237,  0.0237,  0.0237,  0.0237,  0.0237,  0.0237,  0.0237,
 0.0251,  0.0251,  0.0251,  0.0251,  0.0251,  0.0251,  0.0251,  0.0251,
 0.0263,  0.0263,  0.0263,  0.0263,  0.0263,  0.0263,  0.0263,  0.0263,
 0.0274,  0.0274,  0.0274,  0.0274,  0.0274,  0.0274,  0.0274,  0.0274,
 0.0284,  0.0284,  0.0284,  0.0284,  0.0284,  0.0284,  0.0284,  0.0284,
 0.0293,  0.0293,  0.0293,  0.0293,  0.0293,  0.0293,  0.0293,  0.0293,
 0.0300,  0.0300,  0.0300,  0.0300,  0.0300,  0.0300,  0.0300,  0.0300,
 0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,
 0.0314,  0.0314,  0.0314,  0.0314,  0.0314,  0.0314,  0.0314,  0.0314,
 0.0319,  0.0319,  0.0319,  0.0319,  0.0319,  0.0319,  0.0319,  0.0319,
 0.0324,  0.0324,  0.0324,  0.0324,  0.0324,  0.0324,  0.0324,  0.0324,
 0.0329,  0.0329,  0.0329,  0.0329,  0.0329,  0.0329,  0.0329,  0.0329,
 0.0332,  0.0332,  0.0332,  0.0332,  0.0332,  0.0332,  0.0332,  0.0332,
 0.0336,  0.0336,  0.0336,  0.0336,  0.0336,  0.0336,  0.0336,  0.0336,
 0.0339,  0.0339,  0.0339,  0.0339,  0.0339,  0.0339,  0.0339,  0.0339,
 0.0342,  0.0342,  0.0342,  0.0342,  0.0342,  0.0342,  0.0342,  0.0342,
 0.0344,  0.0344,  0.0344,  0.0344,  0.0344,  0.0344,  0.0344,  0.0344,
 0.0346,  0.0346,  0.0346,  0.0346,  0.0346,  0.0346,  0.0346,  0.0346,
 0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,
 0.0349,  0.0349,  0.0349,  0.0349,  0.0349,  0.0349,  0.0349,  0.0349,
 0.0350,  0.0350,  0.0350,  0.0350,  0.0350,  0.0350,  0.0350,  0.0350,
 0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,
 0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,
 0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,
 0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,
 0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,
 0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,
 0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,
 0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,
 0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,  0.0353,
 0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,
 0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,  0.0352,
 0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,
 0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,  0.0351,
 0.0350,  0.0350,  0.0350,  0.0350,  0.0350,  0.0350,  0.0350,  0.0350,
 0.0349,  0.0349,  0.0349,  0.0349,  0.0349,  0.0349,  0.0349,  0.0349,
 0.0348,  0.0348,  0.0348,  0.0348,  0.0348,  0.0348,  0.0348,  0.0348,
 0.0348,  0.0348,  0.0348,  0.0348,  0.0348,  0.0348,  0.0348,  0.0348,
 0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,  0.0347,
 0.0346,  0.0346,  0.0346,  0.0346,  0.0346,  0.0346,  0.0346,  0.0346,
 0.0345,  0.0345,  0.0345,  0.0345,  0.0345,  0.0345,  0.0345,  0.0345,
 0.0344,  0.0344,  0.0344,  0.0344,  0.0344,  0.0344,  0.0344,  0.0344,
 0.0342,  0.0342,  0.0342,  0.0342,  0.0342,  0.0342,  0.0342,  0.0342,
 0.0341,  0.0341,  0.0341,  0.0341,  0.0341,  0.0341,  0.0341,  0.0341,
 0.0340,  0.0340,  0.0340,  0.0340,  0.0340,  0.0340,  0.0340,  0.0340,
 0.0339,  0.0339,  0.0339,  0.0339,  0.0339,  0.0339,  0.0339,  0.0339,
 0.0338,  0.0338,  0.0338,  0.0338,  0.0338,  0.0338,  0.0338,  0.0338,
 0.0337,  0.0337,  0.0337,  0.0337,  0.0337,  0.0337,  0.0337,  0.0337,
 0.0335,  0.0335,  0.0335,  0.0335,  0.0335,  0.0335,  0.0335,  0.0335,
 0.0334,  0.0334,  0.0334,  0.0334,  0.0334,  0.0334,  0.0334,  0.0334,
 0.0333,  0.0333,  0.0333,  0.0333,  0.0333,  0.0333,  0.0333,  0.0333,
 0.0331,  0.0331,  0.0331,  0.0331,  0.0331,  0.0331,  0.0331,  0.0331,
 0.0330,  0.0330,  0.0330,  0.0330,  0.0330,  0.0330,  0.0330,  0.0330,
 0.0329,  0.0329,  0.0329,  0.0329,  0.0329,  0.0329,  0.0329,  0.0329,
 0.0327,  0.0327,  0.0327,  0.0327,  0.0327,  0.0327,  0.0327,  0.0327,
 0.0326,  0.0326,  0.0326,  0.0326,  0.0326,  0.0326,  0.0326,  0.0326,
 0.0324,  0.0324,  0.0324,  0.0324,  0.0324,  0.0324,  0.0324,  0.0324,
 0.0323,  0.0323,  0.0323,  0.0323,  0.0323,  0.0323,  0.0323,  0.0323,
 0.0321,  0.0321,  0.0321,  0.0321,  0.0321,  0.0321,  0.0321,  0.0321,
 0.0320,  0.0320,  0.0320,  0.0320,  0.0320,  0.0320,  0.0320,  0.0320,
 0.0318,  0.0318,  0.0318,  0.0318,  0.0318,  0.0318,  0.0318,  0.0318,
 0.0317,  0.0317,  0.0317,  0.0317,  0.0317,  0.0317,  0.0317,  0.0317,
 0.0315,  0.0315,  0.0315,  0.0315,  0.0315,  0.0315,  0.0315,  0.0315,
 0.0314,  0.0314,  0.0314,  0.0314,  0.0314,  0.0314,  0.0314,  0.0314,
 0.0312,  0.0312,  0.0312,  0.0312,  0.0312,  0.0312,  0.0312,  0.0312,
 0.0311,  0.0311,  0.0311,  0.0311,  0.0311,  0.0311,  0.0311,  0.0311,
 0.0309,  0.0309,  0.0309,  0.0309,  0.0309,  0.0309,  0.0309,  0.0309,
 0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,  0.0307,
 0.0306,  0.0306,  0.0306,  0.0306,  0.0306,  0.0306,  0.0306,  0.0306,
 0.0304,  0.0304,  0.0304,  0.0304,  0.0304,  0.0304,  0.0304,  0.0304,
 0.0303,  0.0303,  0.0303,  0.0303,  0.0303,  0.0303,  0.0303,  0.0303,
 0.0301,  0.0301,  0.0301,  0.0301,  0.0301,  0.0301,  0.0301,  0.0301,
 0.0299,  0.0299,  0.0299,  0.0299,  0.0299,  0.0299,  0.0299,  0.0299,
 0.0298,  0.0298,  0.0298,  0.0298,  0.0298,  0.0298,  0.0298,  0.0298,
 0.0296,  0.0296,  0.0296,  0.0296,  0.0296,  0.0296,  0.0296,  0.0296,
